/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
40 samples completed in 261.0766s. Avg_time = 6.5269. n_errors = 0
50 samples completed in 299.7239s. Avg_time = 5.9945. n_errors = 0
60 samples completed in 335.5491s. Avg_time = 5.5925. n_errors = 0
70 samples completed in 374.2243s. Avg_time = 5.3461. n_errors = 0
80 samples completed in 427.2657s. Avg_time = 5.3408. n_errors = 0
90 samples completed in 455.9304s. Avg_time = 5.0659. n_errors = 0
100 samples completed in 491.4921s. Avg_time = 4.9149. n_errors = 0
110 samples completed in 516.1832s. Avg_time = 4.6926. n_errors = 0
120 samples completed in 596.9727s. Avg_time = 4.9748. n_errors = 0
130 samples completed in 629.8408s. Avg_time = 4.8449. n_errors = 1
140 samples completed in 698.2524s. Avg_time = 4.9875. n_errors = 1
150 samples completed in 776.1651s. Avg_time = 5.1744. n_errors = 1
Chiu199_h:0.6173828125000003
10 samples completed in 74.2560s. Avg_time = 7.4256. n_errors = 1
20 samples completed in 127.2771s. Avg_time = 6.3639. n_errors = 2
30 samples completed in 168.1739s. Avg_time = 5.6058. n_errors = 2
40 samples completed in 206.7742s. Avg_time = 5.1694. n_errors = 3
50 samples completed in 255.4205s. Avg_time = 5.1084. n_errors = 3
60 samples completed in 287.1611s. Avg_time = 4.7860. n_errors = 3
70 samples completed in 324.2548s. Avg_time = 4.6322. n_errors = 3
80 samples completed in 379.7881s. Avg_time = 4.7474. n_errors = 4
90 samples completed in 434.0246s. Avg_time = 4.8225. n_errors = 5
100 samples completed in 459.3496s. Avg_time = 4.5935. n_errors = 6
110 samples completed in 500.3229s. Avg_time = 4.5484. n_errors = 6
120 samples completed in 547.6665s. Avg_time = 4.5639. n_errors = 6
130 samples completed in 620.8921s. Avg_time = 4.7761. n_errors = 6
140 samples completed in 695.5190s. Avg_time = 4.9680. n_errors = 7
150 samples completed in 754.8378s. Avg_time = 5.0323. n_errors = 8
Chiu199_h:0.7471679687500006
10 samples completed in 25.5195s. Avg_time = 2.5520. n_errors = 0
20 samples completed in 64.1940s. Avg_time = 3.2097. n_errors = 0
30 samples completed in 95.7299s. Avg_time = 3.1910. n_errors = 1
40 samples completed in 147.8445s. Avg_time = 3.6961. n_errors = 1
50 samples completed in 186.0042s. Avg_time = 3.7201. n_errors = 1
60 samples completed in 210.6303s. Avg_time = 3.5105. n_errors = 4
70 samples completed in 235.9163s. Avg_time = 3.3702. n_errors = 5
80 samples completed in 270.9073s. Avg_time = 3.3863. n_errors = 6
90 samples completed in 291.8778s. Avg_time = 3.2431. n_errors = 8
100 samples completed in 343.7025s. Avg_time = 3.4370. n_errors = 8
110 samples completed in 424.9838s. Avg_time = 3.8635. n_errors = 8
120 samples completed in 506.3269s. Avg_time = 4.2194. n_errors = 9
130 samples completed in 564.4771s. Avg_time = 4.3421. n_errors = 10
140 samples completed in 644.0211s. Avg_time = 4.6002. n_errors = 11
150 samples completed in 715.9653s. Avg_time = 4.7731. n_errors = 13
Chiu199_h:0.7916992187500008
10 samples completed in 42.8473s. Avg_time = 4.2847. n_errors = 2
20 samples completed in 69.6574s. Avg_time = 3.4829. n_errors = 3
30 samples completed in 98.1551s. Avg_time = 3.2718. n_errors = 5
40 samples completed in 135.8048s. Avg_time = 3.3951. n_errors = 5
50 samples completed in 174.3470s. Avg_time = 3.4869. n_errors = 5
60 samples completed in 199.3248s. Avg_time = 3.3221. n_errors = 5
70 samples completed in 243.1353s. Avg_time = 3.4734. n_errors = 6
80 samples completed in 303.1101s. Avg_time = 3.7889. n_errors = 7
90 samples completed in 410.3704s. Avg_time = 4.5597. n_errors = 7
100 samples completed in 508.1812s. Avg_time = 5.0818. n_errors = 7
110 samples completed in 598.9533s. Avg_time = 5.4450. n_errors = 7
120 samples completed in 708.1279s. Avg_time = 5.9011. n_errors = 7
130 samples completed in 767.2165s. Avg_time = 5.9017. n_errors = 7
140 samples completed in 795.7414s. Avg_time = 5.6839. n_errors = 8
150 samples completed in 856.6457s. Avg_time = 5.7110. n_errors = 8
Chiu199_h:0.8124023437500009
10 samples completed in 18.6701s. Avg_time = 1.8670. n_errors = 3
20 samples completed in 48.8802s. Avg_time = 2.4440. n_errors = 4
30 samples completed in 79.0069s. Avg_time = 2.6336. n_errors = 5
40 samples completed in 113.9255s. Avg_time = 2.8481. n_errors = 7['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank5:10 samples completed in 42.1349s. Avg_time = 4.2135. n_errors = 0
Chiu199_h:0.39667968749999993
10 samples completed in 68.0436s. Avg_time = 6.8044. n_errors = 1
20 samples completed in 146.0470s. Avg_time = 7.3024. n_errors = 1
30 samples completed in 214.4418s. Avg_time = 7.1481. n_errors = 1
40 samples completed in 296.8629s. Avg_time = 7.4216. n_errors = 1
50 samples completed in 379.5309s. Avg_time = 7.5906. n_errors = 1
60 samples completed in 460.5120s. Avg_time = 7.6752. n_errors = 1
70 samples completed in 582.9780s. Avg_time = 8.3283. n_errors = 2
80 samples completed in 641.7141s. Avg_time = 8.0214. n_errors = 2
90 samples completed in 685.1983s. Avg_time = 7.6133. n_errors = 2
100 samples completed in 717.7927s. Avg_time = 7.1779. n_errors = 2
110 samples completed in 743.5154s. Avg_time = 6.7592. n_errors = 3
120 samples completed in 790.7010s. Avg_time = 6.5892. n_errors = 4
130 samples completed in 833.3389s. Avg_time = 6.4103. n_errors = 4
140 samples completed in 870.0885s. Avg_time = 6.2149. n_errors = 4
150 samples completed in 899.9186s. Avg_time = 5.9995. n_errors = 4
Chiu199_h:0.459375
10 samples completed in 83.3458s. Avg_time = 8.3346. n_errors = 0
20 samples completed in 164.3546s. Avg_time = 8.2177. n_errors = 0
30 samples completed in 234.4880s. Avg_time = 7.8163. n_errors = 0
40 samples completed in 322.1738s. Avg_time = 8.0543. n_errors = 1
50 samples completed in 401.9716s. Avg_time = 8.0394. n_errors = 1
60 samples completed in 453.4486s. Avg_time = 7.5575. n_errors = 1
70 samples completed in 484.1517s. Avg_time = 6.9165. n_errors = 1
80 samples completed in 549.2086s. Avg_time = 6.8651. n_errors = 1
90 samples completed in 588.7015s. Avg_time = 6.5411. n_errors = 1
100 samples completed in 615.3513s. Avg_time = 6.1535. n_errors = 1
110 samples completed in 663.4229s. Avg_time = 6.0311. n_errors = 1
120 samples completed in 710.3691s. Avg_time = 5.9197. n_errors = 1
130 samples completed in 739.3078s. Avg_time = 5.6870. n_errors = 2
140 samples completed in 783.6725s. Avg_time = 5.5977. n_errors = 2
150 samples completed in 811.9861s. Avg_time = 5.4132. n_errors = 3
Chiu199_h:0.5093749999999999
10 samples completed in 62.0380s. Avg_time = 6.2038. n_errors = 1
20 samples completed in 143.0355s. Avg_time = 7.1518. n_errors = 2
30 samples completed in 234.6341s. Avg_time = 7.8211. n_errors = 2
40 samples completed in 315.3478s. Avg_time = 7.8837. n_errors = 2
50 samples completed in 394.4330s. Avg_time = 7.8887. n_errors = 2
60 samples completed in 450.1881s. Avg_time = 7.5031. n_errors = 2
70 samples completed in 508.1115s. Avg_time = 7.2587. n_errors = 3
80 samples completed in 548.6196s. Avg_time = 6.8577. n_errors = 3
90 samples completed in 587.6591s. Avg_time = 6.5295. n_errors = 3
100 samples completed in 627.6002s. Avg_time = 6.2760. n_errors = 3
110 samples completed in 696.2577s. Avg_time = 6.3296. n_errors = 3
120 samples completed in 733.8714s. Avg_time = 6.1156. n_errors = 3
130 samples completed in 779.8213s. Avg_time = 5.9986. n_errors = 3
140 samples completed in 823.1330s. Avg_time = 5.8795. n_errors = 4
150 samples completed in 893.0220s. Avg_time = 5.9535. n_errors = 4
Chiu199_h:0.5280273437499999
10 samples completed in 83.1960s. Avg_time = 8.3196. n_errors = 0
20 samples completed in 173.6553s. Avg_time = 8.6828. n_errors = 0
30 samples completed in 219.7681s. Avg_time = 7.3256. n_errors = 0
40 samples completed in 266.0200s. Avg_time = 6.6505. n_errors = 0
50 samples completed in 302.4487s. Avg_time = 6.0490. n_errors = 1
60 samples completed in 337.5092s. Avg_time = 5.6252. n_errors = 1
70 samples completed in 370.5166s. Avg_time = 5.2931. n_errors = 3
80 samples completed in 424.6386s. Avg_time = 5.3080. n_errors = 3
90 samples completed in 459.9667s. Avg_time = 5.1107. n_errors = 3
100 samples completed in 493.1096s. Avg_time = 4.9311. n_errors = 4
110 samples completed in 527.3171s. Avg_time = 4.7938. n_errors = 4
120 samples completed in 569.0334s. Avg_time = 4.7419. n_errors = 4
130 samples completed in 629.3363s. Avg_time = 4.8410. n_errors = 4
140 samples completed in 696.7526s. Avg_time = 4.9768. n_errors = 4
150 samples completed in 776.4041s. Avg_time = 5.1760. n_errors = 5
Chiu199_h:0.6173828125000003
10 samples completed in 61.0943s. Avg_time = 6.1094. n_errors = 0
20 samples completed in 132.6655s. Avg_time = 6.6333. n_errors = 0
30 samples completed in 176.0483s. Avg_time = 5.8683. n_errors = 1
40 samples completed in 220.5322s. Avg_time = 5.5133. n_errors = 1
50 samples completed in 269.1955s. Avg_time = 5.3839. n_errors = 2
60 samples completed in 310.1839s. Avg_time = 5.1697. n_errors = 2
70 samples completed in 360.6104s. Avg_time = 5.1516. n_errors = 4
80 samples completed in 410.3103s. Avg_time = 5.1289. n_errors = 5
90 samples completed in 451.3548s. Avg_time = 5.0151. n_errors = 5
100 samples completed in 476.5896s. Avg_time = 4.7659. n_errors = 6
110 samples completed in 514.9698s. Avg_time = 4.6815. n_errors = 6
120 samples completed in 545.0964s. Avg_time = 4.5425. n_errors = 7
130 samples completed in 620.1249s. Avg_time = 4.7702. n_errors = 7
140 samples completed in 728.7565s. Avg_time = 5.2054. n_errors = 7
150 samples completed in 814.6026s. Avg_time = 5.4307. n_errors = 8
Chiu199_h:0.7471679687500006
10 samples completed in 29.4348s. Avg_time = 2.9435. n_errors = 0
20 samples completed in 64.8601s. Avg_time = 3.2430. n_errors = 1
30 samples completed in 89.9244s. Avg_time = 2.9975. n_errors = 3
40 samples completed in 154.4641s. Avg_time = 3.8616. n_errors = 3
50 samples completed in 184.7660s. Avg_time = 3.6953. n_errors = 4
60 samples completed in 217.0742s. Avg_time = 3.6179. n_errors = 5
70 samples completed in 241.2553s. Avg_time = 3.4465. n_errors = 7
80 samples completed in 280.6901s. Avg_time = 3.5086. n_errors = 7
90 samples completed in 316.8581s. Avg_time = 3.5206. n_errors = 8
100 samples completed in 360.0889s. Avg_time = 3.6009. n_errors = 11
110 samples completed in 434.3347s. Avg_time = 3.9485. n_errors = 11
120 samples completed in 510.7193s. Avg_time = 4.2560. n_errors = 11
130 samples completed in 581.7154s. Avg_time = 4.4747. n_errors = 11
140 samples completed in 677.9539s. Avg_time = 4.8425. n_errors = 12
150 samples completed in 754.3985s. Avg_time = 5.0293. n_errors = 13
Chiu199_h:0.7916992187500008
10 samples completed in 52.3763s. Avg_time = 5.2376. n_errors = 1
20 samples completed in 94.7804s. Avg_time = 4.7390. n_errors = 1
30 samples completed in 117.6195s. Avg_time = 3.9206. n_errors = 2
40 samples completed in 158.0586s. Avg_time = 3.9515. n_errors = 2
50 samples completed in 185.2387s. Avg_time = 3.7048. n_errors = 3
60 samples completed in 219.7566s. Avg_time = 3.6626. n_errors = 3
70 samples completed in 267.7749s. Avg_time = 3.8254. n_errors = 3
80 samples completed in 371.1561s. Avg_time = 4.6395. n_errors = 3
90 samples completed in 459.5361s. Avg_time = 5.1060. n_errors = 3
100 samples completed in 541.4110s. Avg_time = 5.4141. n_errors = 4
110 samples completed in 634.2612s. Avg_time = 5.7660. n_errors = 4
120 samples completed in 725.2120s. Avg_time = 6.0434. n_errors = 4
130 samples completed in 787.8819s. Avg_time = 6.0606. n_errors = 5
140 samples completed in 805.2323s. Avg_time = 5.7517. n_errors = 8
150 samples completed in 859.5877s. Avg_time = 5.7306. n_errors = 10
Chiu199_h:0.8124023437500009
10 samples completed in 25.4244s. Avg_time = 2.5424. n_errors = 0
20 samples completed in 63.1333s. Avg_time = 3.1567. n_errors = 1
30 samples completed in 90.9702s. Avg_time = 3.0323. n_errors = 1
40 samples completed in 120.7879s. Avg_time = 3.0197. n_errors = 3['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank24:10 samples completed in 35.5054s. Avg_time = 3.5505. n_errors = 0
Chiu199_h:0.39667968749999993
10 samples completed in 57.4878s. Avg_time = 5.7488. n_errors = 0
20 samples completed in 132.0289s. Avg_time = 6.6014. n_errors = 1
30 samples completed in 189.8718s. Avg_time = 6.3291. n_errors = 1
40 samples completed in 263.5149s. Avg_time = 6.5879. n_errors = 1
50 samples completed in 350.6585s. Avg_time = 7.0132. n_errors = 1
60 samples completed in 432.5874s. Avg_time = 7.2098. n_errors = 1
70 samples completed in 507.4800s. Avg_time = 7.2497. n_errors = 1
80 samples completed in 592.1493s. Avg_time = 7.4019. n_errors = 1
90 samples completed in 651.6286s. Avg_time = 7.2403. n_errors = 1
100 samples completed in 685.7364s. Avg_time = 6.8574. n_errors = 2
110 samples completed in 714.1184s. Avg_time = 6.4920. n_errors = 2
120 samples completed in 744.1156s. Avg_time = 6.2010. n_errors = 2
130 samples completed in 795.1701s. Avg_time = 6.1167. n_errors = 2
140 samples completed in 829.8819s. Avg_time = 5.9277. n_errors = 2
150 samples completed in 863.8085s. Avg_time = 5.7587. n_errors = 2
Chiu199_h:0.459375
10 samples completed in 81.7382s. Avg_time = 8.1738. n_errors = 0
20 samples completed in 157.4630s. Avg_time = 7.8731. n_errors = 0
30 samples completed in 225.6643s. Avg_time = 7.5221. n_errors = 0
40 samples completed in 285.5383s. Avg_time = 7.1385. n_errors = 1
50 samples completed in 367.1099s. Avg_time = 7.3422. n_errors = 2
60 samples completed in 435.0621s. Avg_time = 7.2510. n_errors = 2
70 samples completed in 464.1194s. Avg_time = 6.6303. n_errors = 2
80 samples completed in 501.2263s. Avg_time = 6.2653. n_errors = 2
90 samples completed in 537.6287s. Avg_time = 5.9737. n_errors = 4
100 samples completed in 585.9952s. Avg_time = 5.8600. n_errors = 4
110 samples completed in 608.3047s. Avg_time = 5.5300. n_errors = 5
120 samples completed in 654.8669s. Avg_time = 5.4572. n_errors = 5
130 samples completed in 711.0024s. Avg_time = 5.4692. n_errors = 5
140 samples completed in 732.9556s. Avg_time = 5.2354. n_errors = 6
150 samples completed in 764.2635s. Avg_time = 5.0951. n_errors = 6
Chiu199_h:0.5093749999999999
10 samples completed in 62.5601s. Avg_time = 6.2560. n_errors = 0
20 samples completed in 152.7598s. Avg_time = 7.6380. n_errors = 0
30 samples completed in 236.5103s. Avg_time = 7.8837. n_errors = 0
40 samples completed in 327.1815s. Avg_time = 8.1795. n_errors = 0
50 samples completed in 399.7320s. Avg_time = 7.9946. n_errors = 1
60 samples completed in 453.2499s. Avg_time = 7.5542. n_errors = 1
70 samples completed in 519.9196s. Avg_time = 7.4274. n_errors = 1
80 samples completed in 557.7947s. Avg_time = 6.9724. n_errors = 1
90 samples completed in 591.0150s. Avg_time = 6.5668. n_errors = 1
100 samples completed in 617.2882s. Avg_time = 6.1729. n_errors = 2
110 samples completed in 673.9877s. Avg_time = 6.1272. n_errors = 2
120 samples completed in 713.7798s. Avg_time = 5.9482. n_errors = 2
130 samples completed in 740.7157s. Avg_time = 5.6978. n_errors = 2
140 samples completed in 777.5827s. Avg_time = 5.5542. n_errors = 3
150 samples completed in 822.6094s. Avg_time = 5.4841. n_errors = 4
Chiu199_h:0.5280273437499999
10 samples completed in 67.9825s. Avg_time = 6.7983. n_errors = 1
20 samples completed in 132.7439s. Avg_time = 6.6372. n_errors = 2
30 samples completed in 201.6440s. Avg_time = 6.7215. n_errors = 2
40 samples completed in 231.1644s. Avg_time = 5.7791. n_errors = 3
50 samples completed in 285.0691s. Avg_time = 5.7014. n_errors = 3
60 samples completed in 316.5804s. Avg_time = 5.2763. n_errors = 3
70 samples completed in 350.3108s. Avg_time = 5.0044. n_errors = 3
80 samples completed in 376.3678s. Avg_time = 4.7046. n_errors = 3
90 samples completed in 434.4589s. Avg_time = 4.8273. n_errors = 3
100 samples completed in 456.7503s. Avg_time = 4.5675. n_errors = 4
110 samples completed in 490.0421s. Avg_time = 4.4549. n_errors = 4
120 samples completed in 518.1599s. Avg_time = 4.3180. n_errors = 4
130 samples completed in 564.7728s. Avg_time = 4.3444. n_errors = 4
140 samples completed in 615.6986s. Avg_time = 4.3978. n_errors = 4
150 samples completed in 638.9210s. Avg_time = 4.2595. n_errors = 8
Chiu199_h:0.6173828125000003
10 samples completed in 75.2375s. Avg_time = 7.5238. n_errors = 0
20 samples completed in 127.7409s. Avg_time = 6.3870. n_errors = 2
30 samples completed in 161.6934s. Avg_time = 5.3898. n_errors = 4
40 samples completed in 198.4151s. Avg_time = 4.9604. n_errors = 5
50 samples completed in 249.9845s. Avg_time = 4.9997. n_errors = 6
60 samples completed in 283.8042s. Avg_time = 4.7301. n_errors = 6
70 samples completed in 320.7851s. Avg_time = 4.5826. n_errors = 8
80 samples completed in 381.0161s. Avg_time = 4.7627. n_errors = 8
90 samples completed in 424.0003s. Avg_time = 4.7111. n_errors = 8
100 samples completed in 457.2725s. Avg_time = 4.5727. n_errors = 8
110 samples completed in 482.3809s. Avg_time = 4.3853. n_errors = 9
120 samples completed in 515.1017s. Avg_time = 4.2925. n_errors = 10
130 samples completed in 550.5364s. Avg_time = 4.2349. n_errors = 10
140 samples completed in 616.6780s. Avg_time = 4.4048. n_errors = 10
150 samples completed in 705.8000s. Avg_time = 4.7053. n_errors = 10
Chiu199_h:0.7471679687500006
10 samples completed in 25.7948s. Avg_time = 2.5795. n_errors = 1
20 samples completed in 61.6239s. Avg_time = 3.0812. n_errors = 1
30 samples completed in 86.9012s. Avg_time = 2.8967. n_errors = 1
40 samples completed in 141.3201s. Avg_time = 3.5330. n_errors = 2
50 samples completed in 177.4198s. Avg_time = 3.5484. n_errors = 2
60 samples completed in 215.7970s. Avg_time = 3.5966. n_errors = 2
70 samples completed in 246.0487s. Avg_time = 3.5150. n_errors = 2
80 samples completed in 283.9393s. Avg_time = 3.5492. n_errors = 3
90 samples completed in 323.6186s. Avg_time = 3.5958. n_errors = 3
100 samples completed in 379.5957s. Avg_time = 3.7960. n_errors = 5
110 samples completed in 478.2126s. Avg_time = 4.3474. n_errors = 6
120 samples completed in 550.8732s. Avg_time = 4.5906. n_errors = 8
130 samples completed in 633.3458s. Avg_time = 4.8719. n_errors = 8
140 samples completed in 724.0950s. Avg_time = 5.1721. n_errors = 8
150 samples completed in 803.1901s. Avg_time = 5.3546. n_errors = 8
Chiu199_h:0.7916992187500008
10 samples completed in 46.5277s. Avg_time = 4.6528. n_errors = 0
20 samples completed in 74.2989s. Avg_time = 3.7149. n_errors = 1
30 samples completed in 110.3333s. Avg_time = 3.6778. n_errors = 1
40 samples completed in 138.5932s. Avg_time = 3.4648. n_errors = 3
50 samples completed in 174.1878s. Avg_time = 3.4838. n_errors = 3
60 samples completed in 201.2583s. Avg_time = 3.3543. n_errors = 3
70 samples completed in 240.5692s. Avg_time = 3.4367. n_errors = 5
80 samples completed in 291.9771s. Avg_time = 3.6497. n_errors = 7
90 samples completed in 369.8505s. Avg_time = 4.1095. n_errors = 7
100 samples completed in 456.2627s. Avg_time = 4.5626. n_errors = 8
110 samples completed in 551.9733s. Avg_time = 5.0179. n_errors = 8
120 samples completed in 620.7786s. Avg_time = 5.1732. n_errors = 9
130 samples completed in 727.1222s. Avg_time = 5.5932. n_errors = 9
140 samples completed in 786.9241s. Avg_time = 5.6209. n_errors = 9
150 samples completed in 822.3448s. Avg_time = 5.4823. n_errors = 10
Chiu199_h:0.8124023437500009
10 samples completed in 16.3247s. Avg_time = 1.6325. n_errors = 4
20 samples completed in 41.5340s. Avg_time = 2.0767. n_errors = 4
30 samples completed in 76.8019s. Avg_time = 2.5601. n_errors = 5
40 samples completed in 118.6211s. Avg_time = 2.9655. n_errors = 5['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank6:10 samples completed in 58.2112s. Avg_time = 5.8211. n_errors = 0
Chiu199_h:0.39667968749999993
10 samples completed in 61.7233s. Avg_time = 6.1723. n_errors = 0
20 samples completed in 138.7772s. Avg_time = 6.9389. n_errors = 0
30 samples completed in 190.5448s. Avg_time = 6.3515. n_errors = 2
40 samples completed in 265.9147s. Avg_time = 6.6479. n_errors = 3
50 samples completed in 351.2513s. Avg_time = 7.0250. n_errors = 4
60 samples completed in 441.0741s. Avg_time = 7.3512. n_errors = 4
70 samples completed in 522.1232s. Avg_time = 7.4589. n_errors = 6
80 samples completed in 609.6853s. Avg_time = 7.6211. n_errors = 6
90 samples completed in 674.9222s. Avg_time = 7.4991. n_errors = 6
100 samples completed in 699.2193s. Avg_time = 6.9922. n_errors = 7
110 samples completed in 734.9779s. Avg_time = 6.6816. n_errors = 7
120 samples completed in 776.1753s. Avg_time = 6.4681. n_errors = 7
130 samples completed in 820.0115s. Avg_time = 6.3078. n_errors = 7
140 samples completed in 854.0417s. Avg_time = 6.1003. n_errors = 7
150 samples completed in 879.0562s. Avg_time = 5.8604. n_errors = 9
Chiu199_h:0.459375
10 samples completed in 94.0467s. Avg_time = 9.4047. n_errors = 0
20 samples completed in 188.5528s. Avg_time = 9.4276. n_errors = 0
30 samples completed in 265.4515s. Avg_time = 8.8484. n_errors = 0
40 samples completed in 331.0561s. Avg_time = 8.2764. n_errors = 0
50 samples completed in 381.3276s. Avg_time = 7.6266. n_errors = 1
60 samples completed in 444.4065s. Avg_time = 7.4068. n_errors = 1
70 samples completed in 478.5463s. Avg_time = 6.8364. n_errors = 1
80 samples completed in 527.9232s. Avg_time = 6.5990. n_errors = 2
90 samples completed in 572.9866s. Avg_time = 6.3665. n_errors = 2
100 samples completed in 602.8691s. Avg_time = 6.0287. n_errors = 2
110 samples completed in 627.2149s. Avg_time = 5.7020. n_errors = 3
120 samples completed in 680.5757s. Avg_time = 5.6715. n_errors = 3
130 samples completed in 722.8732s. Avg_time = 5.5606. n_errors = 3
140 samples completed in 747.4978s. Avg_time = 5.3393. n_errors = 4
150 samples completed in 782.0739s. Avg_time = 5.2138. n_errors = 5
Chiu199_h:0.5093749999999999
10 samples completed in 71.3994s. Avg_time = 7.1399. n_errors = 0
20 samples completed in 152.2748s. Avg_time = 7.6137. n_errors = 1
30 samples completed in 240.8101s. Avg_time = 8.0270. n_errors = 1
40 samples completed in 313.7374s. Avg_time = 7.8434. n_errors = 2
50 samples completed in 383.8769s. Avg_time = 7.6775. n_errors = 3
60 samples completed in 454.2525s. Avg_time = 7.5709. n_errors = 3
