/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
40 samples completed in 127.1231s. Avg_time = 3.1781. n_errors = 2
50 samples completed in 160.5845s. Avg_time = 3.2117. n_errors = 2
60 samples completed in 192.7909s. Avg_time = 3.2132. n_errors = 2
70 samples completed in 227.0656s. Avg_time = 3.2438. n_errors = 2
80 samples completed in 260.1249s. Avg_time = 3.2516. n_errors = 2
90 samples completed in 291.7153s. Avg_time = 3.2413. n_errors = 2
100 samples completed in 325.6189s. Avg_time = 3.2562. n_errors = 2
110 samples completed in 358.1476s. Avg_time = 3.2559. n_errors = 2
120 samples completed in 389.8641s. Avg_time = 3.2489. n_errors = 2
130 samples completed in 421.2172s. Avg_time = 3.2401. n_errors = 2
140 samples completed in 455.4150s. Avg_time = 3.2530. n_errors = 2
150 samples completed in 485.1560s. Avg_time = 3.2344. n_errors = 2
Chiu199_h:0.3838867187499999
10 samples completed in 31.6981s. Avg_time = 3.1698. n_errors = 0
20 samples completed in 64.3197s. Avg_time = 3.2160. n_errors = 0
30 samples completed in 95.6271s. Avg_time = 3.1876. n_errors = 0
40 samples completed in 131.0690s. Avg_time = 3.2767. n_errors = 0
50 samples completed in 165.4606s. Avg_time = 3.3092. n_errors = 0
60 samples completed in 198.0372s. Avg_time = 3.3006. n_errors = 0
70 samples completed in 232.0510s. Avg_time = 3.3150. n_errors = 0
80 samples completed in 265.2231s. Avg_time = 3.3153. n_errors = 0
90 samples completed in 296.5309s. Avg_time = 3.2948. n_errors = 0
100 samples completed in 330.9109s. Avg_time = 3.3091. n_errors = 0
110 samples completed in 364.5423s. Avg_time = 3.3140. n_errors = 0
120 samples completed in 396.8560s. Avg_time = 3.3071. n_errors = 0
130 samples completed in 429.9132s. Avg_time = 3.3070. n_errors = 0
140 samples completed in 463.2771s. Avg_time = 3.3091. n_errors = 0
150 samples completed in 493.1463s. Avg_time = 3.2876. n_errors = 0
Chiu199_h:0.3962890624999999
10 samples completed in 33.7076s. Avg_time = 3.3708. n_errors = 0
20 samples completed in 66.4902s. Avg_time = 3.3245. n_errors = 0
30 samples completed in 98.0853s. Avg_time = 3.2695. n_errors = 0
40 samples completed in 132.5238s. Avg_time = 3.3131. n_errors = 0
50 samples completed in 165.8502s. Avg_time = 3.3170. n_errors = 0
60 samples completed in 198.6257s. Avg_time = 3.3104. n_errors = 0
70 samples completed in 232.4939s. Avg_time = 3.3213. n_errors = 0
80 samples completed in 265.4131s. Avg_time = 3.3177. n_errors = 0
90 samples completed in 297.6059s. Avg_time = 3.3067. n_errors = 0
100 samples completed in 331.9352s. Avg_time = 3.3194. n_errors = 0
110 samples completed in 366.9208s. Avg_time = 3.3356. n_errors = 0
120 samples completed in 403.4879s. Avg_time = 3.3624. n_errors = 0
130 samples completed in 443.5859s. Avg_time = 3.4122. n_errors = 0
140 samples completed in 478.0340s. Avg_time = 3.4145. n_errors = 1
150 samples completed in 510.9411s. Avg_time = 3.4063. n_errors = 1
Chiu199_h:0.4008789062499999
10 samples completed in 32.1176s. Avg_time = 3.2118. n_errors = 0
20 samples completed in 64.0309s. Avg_time = 3.2015. n_errors = 0
30 samples completed in 99.3667s. Avg_time = 3.3122. n_errors = 0
40 samples completed in 129.5225s. Avg_time = 3.2381. n_errors = 1
50 samples completed in 158.9086s. Avg_time = 3.1782. n_errors = 2
60 samples completed in 190.9686s. Avg_time = 3.1828. n_errors = 2
70 samples completed in 224.1711s. Avg_time = 3.2024. n_errors = 2
80 samples completed in 253.8655s. Avg_time = 3.1733. n_errors = 3
90 samples completed in 287.2735s. Avg_time = 3.1919. n_errors = 3
100 samples completed in 320.8935s. Avg_time = 3.2089. n_errors = 3
110 samples completed in 353.8500s. Avg_time = 3.2168. n_errors = 3
120 samples completed in 383.0898s. Avg_time = 3.1924. n_errors = 4
130 samples completed in 416.0065s. Avg_time = 3.2001. n_errors = 4
140 samples completed in 448.4525s. Avg_time = 3.2032. n_errors = 4
150 samples completed in 479.5429s. Avg_time = 3.1970. n_errors = 4
Chiu199_h:0.4080078124999999
10 samples completed in 30.4907s. Avg_time = 3.0491. n_errors = 1
20 samples completed in 58.7099s. Avg_time = 2.9355. n_errors = 2
30 samples completed in 90.3734s. Avg_time = 3.0124. n_errors = 2
40 samples completed in 124.6671s. Avg_time = 3.1167. n_errors = 2
50 samples completed in 156.9289s. Avg_time = 3.1386. n_errors = 2
60 samples completed in 189.2928s. Avg_time = 3.1549. n_errors = 2
70 samples completed in 224.3814s. Avg_time = 3.2054. n_errors = 2
80 samples completed in 252.8792s. Avg_time = 3.1610. n_errors = 3
90 samples completed in 286.1010s. Avg_time = 3.1789. n_errors = 3
100 samples completed in 321.2674s. Avg_time = 3.2127. n_errors = 3
110 samples completed in 352.0926s. Avg_time = 3.2008. n_errors = 3
120 samples completed in 384.4890s. Avg_time = 3.2041. n_errors = 3
130 samples completed in 415.2016s. Avg_time = 3.1939. n_errors = 4
140 samples completed in 444.6156s. Avg_time = 3.1758. n_errors = 5
150 samples completed in 475.8349s. Avg_time = 3.1722. n_errors = 5
Chiu199_h:0.4146484374999999
10 samples completed in 32.9029s. Avg_time = 3.2903. n_errors = 0
20 samples completed in 66.0525s. Avg_time = 3.3026. n_errors = 0
30 samples completed in 99.1241s. Avg_time = 3.3041. n_errors = 0
40 samples completed in 130.6861s. Avg_time = 3.2672. n_errors = 0
50 samples completed in 164.4089s. Avg_time = 3.2882. n_errors = 0
60 samples completed in 198.1805s. Avg_time = 3.3030. n_errors = 0
70 samples completed in 230.3536s. Avg_time = 3.2908. n_errors = 0
80 samples completed in 262.7992s. Avg_time = 3.2850. n_errors = 0
90 samples completed in 296.6017s. Avg_time = 3.2956. n_errors = 0
100 samples completed in 329.2821s. Avg_time = 3.2928. n_errors = 0
110 samples completed in 361.8285s. Avg_time = 3.2894. n_errors = 0
120 samples completed in 395.5921s. Avg_time = 3.2966. n_errors = 0
130 samples completed in 428.2557s. Avg_time = 3.2943. n_errors = 0
140 samples completed in 459.4173s. Avg_time = 3.2816. n_errors = 1
150 samples completed in 486.7826s. Avg_time = 3.2452. n_errors = 2
Chiu199_h:0.41943359375
10 samples completed in 30.5621s. Avg_time = 3.0562. n_errors = 0
20 samples completed in 64.4867s. Avg_time = 3.2243. n_errors = 0
30 samples completed in 93.8550s. Avg_time = 3.1285. n_errors = 1
40 samples completed in 126.0366s. Avg_time = 3.1509. n_errors = 1
50 samples completed in 158.2495s. Avg_time = 3.1650. n_errors = 1
60 samples completed in 191.8914s. Avg_time = 3.1982. n_errors = 1
70 samples completed in 224.3870s. Avg_time = 3.2055. n_errors = 1
80 samples completed in 252.4025s. Avg_time = 3.1550. n_errors = 2
90 samples completed in 280.8881s. Avg_time = 3.1210. n_errors = 3
100 samples completed in 313.2012s. Avg_time = 3.1320. n_errors = 3
110 samples completed in 343.8904s. Avg_time = 3.1263. n_errors = 4
120 samples completed in 375.7229s. Avg_time = 3.1310. n_errors = 4
130 samples completed in 407.9030s. Avg_time = 3.1377. n_errors = 5
140 samples completed in 439.6548s. Avg_time = 3.1404. n_errors = 5
150 samples completed in 464.6514s. Avg_time = 3.0977. n_errors = 7
Chiu199_h:0.42158203124999993
10 samples completed in 28.9712s. Avg_time = 2.8971. n_errors = 1
20 samples completed in 61.8603s. Avg_time = 3.0930. n_errors = 1
30 samples completed in 92.3047s. Avg_time = 3.0768. n_errors = 2
40 samples completed in 125.3387s. Avg_time = 3.1335. n_errors = 2['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank48:10 samples completed in 33.8610s. Avg_time = 3.3861. n_errors = 0
Chiu199_h:0.38124999999999987
10 samples completed in 33.5401s. Avg_time = 3.3540. n_errors = 0
20 samples completed in 66.4642s. Avg_time = 3.3232. n_errors = 0
30 samples completed in 99.7911s. Avg_time = 3.3264. n_errors = 0
40 samples completed in 132.4137s. Avg_time = 3.3103. n_errors = 0
50 samples completed in 162.3890s. Avg_time = 3.2478. n_errors = 1
60 samples completed in 194.6201s. Avg_time = 3.2437. n_errors = 1
70 samples completed in 224.0010s. Avg_time = 3.2000. n_errors = 2
80 samples completed in 257.4425s. Avg_time = 3.2180. n_errors = 2
90 samples completed in 289.7941s. Avg_time = 3.2199. n_errors = 2
100 samples completed in 323.1897s. Avg_time = 3.2319. n_errors = 2
110 samples completed in 356.5450s. Avg_time = 3.2413. n_errors = 2
120 samples completed in 389.1601s. Avg_time = 3.2430. n_errors = 2
130 samples completed in 418.3443s. Avg_time = 3.2180. n_errors = 3
140 samples completed in 451.7642s. Avg_time = 3.2269. n_errors = 3
150 samples completed in 482.9213s. Avg_time = 3.2195. n_errors = 3
Chiu199_h:0.3838867187499999
10 samples completed in 33.5025s. Avg_time = 3.3502. n_errors = 0
20 samples completed in 65.2098s. Avg_time = 3.2605. n_errors = 0
30 samples completed in 96.7880s. Avg_time = 3.2263. n_errors = 1
40 samples completed in 131.2963s. Avg_time = 3.2824. n_errors = 1
50 samples completed in 165.7340s. Avg_time = 3.3147. n_errors = 1
60 samples completed in 197.4038s. Avg_time = 3.2901. n_errors = 1
70 samples completed in 226.9716s. Avg_time = 3.2425. n_errors = 2
80 samples completed in 260.1672s. Avg_time = 3.2521. n_errors = 2
90 samples completed in 292.0273s. Avg_time = 3.2447. n_errors = 2
100 samples completed in 324.4999s. Avg_time = 3.2450. n_errors = 2
110 samples completed in 354.9301s. Avg_time = 3.2266. n_errors = 3
120 samples completed in 388.0530s. Avg_time = 3.2338. n_errors = 3
130 samples completed in 416.4087s. Avg_time = 3.2031. n_errors = 4
140 samples completed in 449.8394s. Avg_time = 3.2131. n_errors = 4
150 samples completed in 481.2021s. Avg_time = 3.2080. n_errors = 4
Chiu199_h:0.3962890624999999
10 samples completed in 33.6723s. Avg_time = 3.3672. n_errors = 0
20 samples completed in 66.7963s. Avg_time = 3.3398. n_errors = 0
30 samples completed in 98.5232s. Avg_time = 3.2841. n_errors = 0
40 samples completed in 130.3162s. Avg_time = 3.2579. n_errors = 1
50 samples completed in 163.6998s. Avg_time = 3.2740. n_errors = 1
60 samples completed in 194.9865s. Avg_time = 3.2498. n_errors = 1
70 samples completed in 228.1103s. Avg_time = 3.2587. n_errors = 1
80 samples completed in 262.7802s. Avg_time = 3.2848. n_errors = 1
90 samples completed in 294.4455s. Avg_time = 3.2716. n_errors = 1
100 samples completed in 325.2732s. Avg_time = 3.2527. n_errors = 2
110 samples completed in 359.7717s. Avg_time = 3.2707. n_errors = 2
120 samples completed in 393.3460s. Avg_time = 3.2779. n_errors = 3
130 samples completed in 431.6815s. Avg_time = 3.3206. n_errors = 3
140 samples completed in 468.1644s. Avg_time = 3.3440. n_errors = 4
150 samples completed in 502.4558s. Avg_time = 3.3497. n_errors = 4
Chiu199_h:0.4008789062499999
10 samples completed in 33.6036s. Avg_time = 3.3604. n_errors = 0
20 samples completed in 64.6715s. Avg_time = 3.2336. n_errors = 0
30 samples completed in 93.8250s. Avg_time = 3.1275. n_errors = 1
40 samples completed in 127.1030s. Avg_time = 3.1776. n_errors = 1
50 samples completed in 159.4205s. Avg_time = 3.1884. n_errors = 1
60 samples completed in 193.1106s. Avg_time = 3.2185. n_errors = 1
70 samples completed in 226.2173s. Avg_time = 3.2317. n_errors = 1
80 samples completed in 258.9457s. Avg_time = 3.2368. n_errors = 1
90 samples completed in 292.7409s. Avg_time = 3.2527. n_errors = 1
100 samples completed in 325.2582s. Avg_time = 3.2526. n_errors = 1
110 samples completed in 359.1986s. Avg_time = 3.2654. n_errors = 1
120 samples completed in 388.8777s. Avg_time = 3.2406. n_errors = 2
130 samples completed in 417.1992s. Avg_time = 3.2092. n_errors = 3
140 samples completed in 449.6266s. Avg_time = 3.2116. n_errors = 3
150 samples completed in 482.7331s. Avg_time = 3.2182. n_errors = 3
Chiu199_h:0.4080078124999999
10 samples completed in 35.0507s. Avg_time = 3.5051. n_errors = 0
20 samples completed in 69.0375s. Avg_time = 3.4519. n_errors = 0
30 samples completed in 100.8345s. Avg_time = 3.3611. n_errors = 0
40 samples completed in 134.7518s. Avg_time = 3.3688. n_errors = 0
50 samples completed in 168.1831s. Avg_time = 3.3637. n_errors = 0
60 samples completed in 198.1217s. Avg_time = 3.3020. n_errors = 1
70 samples completed in 231.2647s. Avg_time = 3.3038. n_errors = 1
80 samples completed in 261.3457s. Avg_time = 3.2668. n_errors = 2
90 samples completed in 294.3157s. Avg_time = 3.2702. n_errors = 2
100 samples completed in 328.4789s. Avg_time = 3.2848. n_errors = 2
110 samples completed in 358.7390s. Avg_time = 3.2613. n_errors = 3
120 samples completed in 388.7643s. Avg_time = 3.2397. n_errors = 4
130 samples completed in 419.8583s. Avg_time = 3.2297. n_errors = 4
140 samples completed in 454.4318s. Avg_time = 3.2459. n_errors = 4
150 samples completed in 486.5144s. Avg_time = 3.2434. n_errors = 4
Chiu199_h:0.4146484374999999
10 samples completed in 34.4853s. Avg_time = 3.4485. n_errors = 0
20 samples completed in 67.3711s. Avg_time = 3.3686. n_errors = 0
30 samples completed in 99.9570s. Avg_time = 3.3319. n_errors = 0
40 samples completed in 134.5281s. Avg_time = 3.3632. n_errors = 0
50 samples completed in 166.4181s. Avg_time = 3.3284. n_errors = 0
60 samples completed in 197.7261s. Avg_time = 3.2954. n_errors = 1
70 samples completed in 231.5124s. Avg_time = 3.3073. n_errors = 1
80 samples completed in 264.5147s. Avg_time = 3.3064. n_errors = 1
90 samples completed in 295.2836s. Avg_time = 3.2809. n_errors = 1
100 samples completed in 329.6165s. Avg_time = 3.2962. n_errors = 1
110 samples completed in 362.1134s. Avg_time = 3.2919. n_errors = 1
120 samples completed in 392.9864s. Avg_time = 3.2749. n_errors = 1
130 samples completed in 426.2655s. Avg_time = 3.2790. n_errors = 1
140 samples completed in 460.4558s. Avg_time = 3.2890. n_errors = 1
150 samples completed in 489.1600s. Avg_time = 3.2611. n_errors = 1
Chiu199_h:0.41943359375
10 samples completed in 34.6839s. Avg_time = 3.4684. n_errors = 0
20 samples completed in 67.7133s. Avg_time = 3.3857. n_errors = 0
30 samples completed in 101.6290s. Avg_time = 3.3876. n_errors = 0
40 samples completed in 134.4431s. Avg_time = 3.3611. n_errors = 0
50 samples completed in 166.6468s. Avg_time = 3.3329. n_errors = 0
60 samples completed in 200.1123s. Avg_time = 3.3352. n_errors = 0
70 samples completed in 230.8296s. Avg_time = 3.2976. n_errors = 1
80 samples completed in 263.0979s. Avg_time = 3.2887. n_errors = 1
90 samples completed in 295.4877s. Avg_time = 3.2832. n_errors = 1
100 samples completed in 327.9314s. Avg_time = 3.2793. n_errors = 1
110 samples completed in 357.7825s. Avg_time = 3.2526. n_errors = 2
120 samples completed in 389.0670s. Avg_time = 3.2422. n_errors = 2
130 samples completed in 422.0738s. Avg_time = 3.2467. n_errors = 2
140 samples completed in 456.1342s. Avg_time = 3.2581. n_errors = 2
150 samples completed in 485.0987s. Avg_time = 3.2340. n_errors = 2
Chiu199_h:0.42158203124999993
10 samples completed in 34.0314s. Avg_time = 3.4031. n_errors = 0
20 samples completed in 60.2341s. Avg_time = 3.0117. n_errors = 2
30 samples completed in 92.0638s. Avg_time = 3.0688. n_errors = 2
40 samples completed in 125.8556s. Avg_time = 3.1464. n_errors = 2['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank23:10 samples completed in 33.4968s. Avg_time = 3.3497. n_errors = 0
Chiu199_h:0.38124999999999987
10 samples completed in 32.6749s. Avg_time = 3.2675. n_errors = 0
20 samples completed in 65.5628s. Avg_time = 3.2781. n_errors = 0
30 samples completed in 99.8874s. Avg_time = 3.3296. n_errors = 0
40 samples completed in 130.9519s. Avg_time = 3.2738. n_errors = 0
50 samples completed in 162.7120s. Avg_time = 3.2542. n_errors = 0
60 samples completed in 193.7895s. Avg_time = 3.2298. n_errors = 0
70 samples completed in 226.2222s. Avg_time = 3.2317. n_errors = 0
80 samples completed in 259.3787s. Avg_time = 3.2422. n_errors = 0
90 samples completed in 290.7328s. Avg_time = 3.2304. n_errors = 0
100 samples completed in 319.0810s. Avg_time = 3.1908. n_errors = 1
110 samples completed in 349.0449s. Avg_time = 3.1731. n_errors = 2
120 samples completed in 381.8400s. Avg_time = 3.1820. n_errors = 2
130 samples completed in 410.7703s. Avg_time = 3.1598. n_errors = 3
140 samples completed in 442.8796s. Avg_time = 3.1634. n_errors = 3
150 samples completed in 474.0048s. Avg_time = 3.1600. n_errors = 3
Chiu199_h:0.3838867187499999
10 samples completed in 28.6489s. Avg_time = 2.8649. n_errors = 1
20 samples completed in 60.2878s. Avg_time = 3.0144. n_errors = 1
30 samples completed in 92.6806s. Avg_time = 3.0894. n_errors = 1
40 samples completed in 125.8678s. Avg_time = 3.1467. n_errors = 1
50 samples completed in 159.1158s. Avg_time = 3.1823. n_errors = 1
60 samples completed in 192.6390s. Avg_time = 3.2106. n_errors = 1
70 samples completed in 225.0463s. Avg_time = 3.2149. n_errors = 1
80 samples completed in 256.7309s. Avg_time = 3.2091. n_errors = 1
90 samples completed in 289.4627s. Avg_time = 3.2163. n_errors = 1
100 samples completed in 320.4069s. Avg_time = 3.2041. n_errors = 1
110 samples completed in 354.1600s. Avg_time = 3.2196. n_errors = 1
120 samples completed in 384.0217s. Avg_time = 3.2002. n_errors = 2
130 samples completed in 416.8447s. Avg_time = 3.2065. n_errors = 2
140 samples completed in 449.6750s. Avg_time = 3.2120. n_errors = 2
150 samples completed in 477.5437s. Avg_time = 3.1836. n_errors = 3
Chiu199_h:0.3962890624999999
10 samples completed in 28.3342s. Avg_time = 2.8334. n_errors = 1
20 samples completed in 60.6004s. Avg_time = 3.0300. n_errors = 1
30 samples completed in 93.7581s. Avg_time = 3.1253. n_errors = 1
40 samples completed in 125.2718s. Avg_time = 3.1318. n_errors = 1
50 samples completed in 157.1912s. Avg_time = 3.1438. n_errors = 1
60 samples completed in 189.5525s. Avg_time = 3.1592. n_errors = 1
70 samples completed in 218.9123s. Avg_time = 3.1273. n_errors = 2
80 samples completed in 251.1913s. Avg_time = 3.1399. n_errors = 2
90 samples completed in 283.8884s. Avg_time = 3.1543. n_errors = 2
100 samples completed in 313.7426s. Avg_time = 3.1374. n_errors = 3
110 samples completed in 345.0278s. Avg_time = 3.1366. n_errors = 3
120 samples completed in 375.9201s. Avg_time = 3.1327. n_errors = 4
130 samples completed in 415.3989s. Avg_time = 3.1954. n_errors = 4
140 samples completed in 450.7806s. Avg_time = 3.2199. n_errors = 5
150 samples completed in 487.1454s. Avg_time = 3.2476. n_errors = 5
Chiu199_h:0.4008789062499999
10 samples completed in 31.4750s. Avg_time = 3.1475. n_errors = 0
20 samples completed in 63.2264s. Avg_time = 3.1613. n_errors = 0
30 samples completed in 94.2159s. Avg_time = 3.1405. n_errors = 0
40 samples completed in 127.0916s. Avg_time = 3.1773. n_errors = 0
50 samples completed in 160.1447s. Avg_time = 3.2029. n_errors = 0
60 samples completed in 187.8808s. Avg_time = 3.1313. n_errors = 1
70 samples completed in 220.0885s. Avg_time = 3.1441. n_errors = 1
80 samples completed in 253.4299s. Avg_time = 3.1679. n_errors = 1
90 samples completed in 285.2434s. Avg_time = 3.1694. n_errors = 1
100 samples completed in 318.1473s. Avg_time = 3.1815. n_errors = 1
110 samples completed in 351.4069s. Avg_time = 3.1946. n_errors = 1
120 samples completed in 384.6880s. Avg_time = 3.2057. n_errors = 1
130 samples completed in 416.6869s. Avg_time = 3.2053. n_errors = 1
140 samples completed in 449.6430s. Avg_time = 3.2117. n_errors = 1
150 samples completed in 478.7345s. Avg_time = 3.1916. n_errors = 2
Chiu199_h:0.4080078124999999
10 samples completed in 31.8004s. Avg_time = 3.1800. n_errors = 0
20 samples completed in 65.3321s. Avg_time = 3.2666. n_errors = 0
30 samples completed in 98.2912s. Avg_time = 3.2764. n_errors = 0
40 samples completed in 132.1055s. Avg_time = 3.3026. n_errors = 0
50 samples completed in 164.9563s. Avg_time = 3.2991. n_errors = 0
60 samples completed in 197.3443s. Avg_time = 3.2891. n_errors = 0
70 samples completed in 230.2172s. Avg_time = 3.2888. n_errors = 0
80 samples completed in 263.2717s. Avg_time = 3.2909. n_errors = 0
90 samples completed in 297.1110s. Avg_time = 3.3012. n_errors = 0
100 samples completed in 331.8054s. Avg_time = 3.3181. n_errors = 0
110 samples completed in 364.4820s. Avg_time = 3.3135. n_errors = 0
120 samples completed in 396.5012s. Avg_time = 3.3042. n_errors = 0
130 samples completed in 430.1744s. Avg_time = 3.3090. n_errors = 0
140 samples completed in 462.6385s. Avg_time = 3.3046. n_errors = 0
150 samples completed in 493.0549s. Avg_time = 3.2870. n_errors = 0
Chiu199_h:0.4146484374999999
10 samples completed in 33.7403s. Avg_time = 3.3740. n_errors = 0
20 samples completed in 66.7494s. Avg_time = 3.3375. n_errors = 0
30 samples completed in 98.0963s. Avg_time = 3.2699. n_errors = 0
40 samples completed in 131.3427s. Avg_time = 3.2836. n_errors = 0
50 samples completed in 160.5227s. Avg_time = 3.2105. n_errors = 1
60 samples completed in 193.3985s. Avg_time = 3.2233. n_errors = 1
70 samples completed in 223.8373s. Avg_time = 3.1977. n_errors = 2
80 samples completed in 253.7839s. Avg_time = 3.1723. n_errors = 3
90 samples completed in 286.6033s. Avg_time = 3.1845. n_errors = 3
100 samples completed in 320.3802s. Avg_time = 3.2038. n_errors = 3
110 samples completed in 353.0349s. Avg_time = 3.2094. n_errors = 3
120 samples completed in 382.1783s. Avg_time = 3.1848. n_errors = 4
130 samples completed in 415.9296s. Avg_time = 3.1995. n_errors = 4
140 samples completed in 449.2230s. Avg_time = 3.2087. n_errors = 4
150 samples completed in 480.3862s. Avg_time = 3.2026. n_errors = 4
Chiu199_h:0.41943359375
10 samples completed in 33.8754s. Avg_time = 3.3875. n_errors = 0
20 samples completed in 66.3483s. Avg_time = 3.3174. n_errors = 0
30 samples completed in 99.0852s. Avg_time = 3.3028. n_errors = 0
40 samples completed in 132.0235s. Avg_time = 3.3006. n_errors = 0
50 samples completed in 161.0031s. Avg_time = 3.2201. n_errors = 1
60 samples completed in 193.7551s. Avg_time = 3.2293. n_errors = 1
70 samples completed in 226.5016s. Avg_time = 3.2357. n_errors = 1
80 samples completed in 258.4769s. Avg_time = 3.2310. n_errors = 1
90 samples completed in 291.7481s. Avg_time = 3.2416. n_errors = 1
100 samples completed in 320.4062s. Avg_time = 3.2041. n_errors = 2
110 samples completed in 352.8233s. Avg_time = 3.2075. n_errors = 2
120 samples completed in 386.6523s. Avg_time = 3.2221. n_errors = 2
130 samples completed in 419.8615s. Avg_time = 3.2297. n_errors = 2
140 samples completed in 453.2297s. Avg_time = 3.2374. n_errors = 2
150 samples completed in 484.2581s. Avg_time = 3.2284. n_errors = 2
Chiu199_h:0.42158203124999993
10 samples completed in 32.2751s. Avg_time = 3.2275. n_errors = 0
20 samples completed in 61.6453s. Avg_time = 3.0823. n_errors = 1
30 samples completed in 93.3118s. Avg_time = 3.1104. n_errors = 1
40 samples completed in 125.9492s. Avg_time = 3.1487. n_errors = 1['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
